-- Merging decision tree log ---
provider#com.sugarcoachpremium.util.GenericFileProvider
INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:118:9-126:20
	android:grantUriPermissions
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:122:17-51
	android:authorities
		INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:120:17-64
	android:exported
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:121:17-41
	android:name
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:119:17-57
manifest
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:2:1-129:12
MERGED from [com.wdullaer:materialdatetimepicker:4.2.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\867c3b8bd832cb6ae1355f75f3750e2a\transformed\jetified-materialdatetimepicker-4.2.3\AndroidManifest.xml:28:5-20
MERGED from [com.tbuonomo:dotsindicator:5.1.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7ee40ce6f8b8c319773ab07ccaf09404\transformed\jetified-dotsindicator-5.1.0\AndroidManifest.xml:7:5-47
MERGED from [com.tbuonomo:dotsindicator:5.1.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7ee40ce6f8b8c319773ab07ccaf09404\transformed\jetified-dotsindicator-5.1.0\AndroidManifest.xml:7:5-47
MERGED from [:barcode-reader] C:\Users\Deb-PC\Documents\GitHub\SugarCoach\barcode-reader\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-13:19
MERGED from [:barcode-reader] C:\Users\Deb-PC\Documents\GitHub\SugarCoach\barcode-reader\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-13:19
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7a1f75ecce7fab63869e102eaf8a8615\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7a1f75ecce7fab63869e102eaf8a8615\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c8f4148a21b02a5e890bfce1599d75d9\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c8f4148a21b02a5e890bfce1599d75d9\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\5edeb05275c695aa16fb8530a193edfe\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\5edeb05275c695aa16fb8530a193edfe\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\852316369eec6ade709b0e75347d1cea\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\852316369eec6ade709b0e75347d1cea\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7ca002ba3776e80f5529520445b4fc63\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7ca002ba3776e80f5529520445b4fc63\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\574acaf72267c8eca2d98bba2055f31f\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\574acaf72267c8eca2d98bba2055f31f\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\1be313dc05045f5178e8d909f45b1ff5\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\1be313dc05045f5178e8d909f45b1ff5\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\076dcb86a63e43d4ea0ec9d8cf023dd9\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\076dcb86a63e43d4ea0ec9d8cf023dd9\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\df93b4274b73adc8cd005dd148555992\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\df93b4274b73adc8cd005dd148555992\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\cc9af767cbe11aaf90980a69eb4234ec\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\cc9af767cbe11aaf90980a69eb4234ec\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c6a65f085f8001f794ea13c5a6d2c692\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c6a65f085f8001f794ea13c5a6d2c692\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\a11d270fbb2f4b7c6f22f42b99a81654\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\a11d270fbb2f4b7c6f22f42b99a81654\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\84cc3d41484ec95fd582484b11579f7a\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\84cc3d41484ec95fd582484b11579f7a\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\44d798251f85f382204658ecc7a7c06e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\44d798251f85f382204658ecc7a7c06e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\e4cf9458d6318b7fe545898a9a060726\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\e4cf9458d6318b7fe545898a9a060726\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\e259a9116317332ecd75b6ef61845607\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\e259a9116317332ecd75b6ef61845607\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\96fc16753bb21ead56aa95efab7293f4\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\96fc16753bb21ead56aa95efab7293f4\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\4b91764a3f4705f36e564250f4ad97af\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\4b91764a3f4705f36e564250f4ad97af\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\56458f87a0f10bc52a4c1ab7a3e740b3\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\56458f87a0f10bc52a4c1ab7a3e740b3\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.facebook.android:facebook-core:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\518d241ed5a292c1cbdaf04367821bde\transformed\jetified-facebook-core-18.1.3\AndroidManifest.xml:21:5-51:19
MERGED from [com.facebook.android:facebook-core:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\518d241ed5a292c1cbdaf04367821bde\transformed\jetified-facebook-core-18.1.3\AndroidManifest.xml:21:5-51:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\a2e822741aa4d0e3f4952b51c649d028\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\a2e822741aa4d0e3f4952b51c649d028\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\3170c387af8b30e8877b3b441ea857ed\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\3170c387af8b30e8877b3b441ea857ed\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [uk.co.chrisjenx:calligraphy:2.3.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\4dd54e74a056b13375b93e8c0e84a4e9\transformed\jetified-calligraphy-2.3.0\AndroidManifest.xml:11:5-20
MERGED from [uk.co.chrisjenx:calligraphy:2.3.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\4dd54e74a056b13375b93e8c0e84a4e9\transformed\jetified-calligraphy-2.3.0\AndroidManifest.xml:11:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\205119489b96dc485d02c52ad5392c84\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\205119489b96dc485d02c52ad5392c84\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.facebook.android:facebook-bolts:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\a3a682d53ebd5a3f66a8456752d46069\transformed\jetified-facebook-bolts-18.1.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-bolts:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\a3a682d53ebd5a3f66a8456752d46069\transformed\jetified-facebook-bolts-18.1.3\AndroidManifest.xml:14:5-15:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\5979b03046f512a31361c771ddcc091b\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\5979b03046f512a31361c771ddcc091b\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\83350c90c6c53d15fca2c881ca11e9f8\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\83350c90c6c53d15fca2c881ca11e9f8\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\79f6711d0e693ea8eabbaf4a74223b45\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\79f6711d0e693ea8eabbaf4a74223b45\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\331d79ada2181e8a22fe67be2d39ba84\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\331d79ada2181e8a22fe67be2d39ba84\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\688652262464f4325fa8e9864999d792\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\688652262464f4325fa8e9864999d792\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\07e74c4913936c99ab45b014f77f306a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\07e74c4913936c99ab45b014f77f306a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\d6c0ab08bdadf18ea849e37941204168\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\d6c0ab08bdadf18ea849e37941204168\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\50d6a0163c0a1d9b37863629a50fbc10\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\50d6a0163c0a1d9b37863629a50fbc10\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\39d7aa72001b4220df6ad775ba3b5e37\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\39d7aa72001b4220df6ad775ba3b5e37\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\774c25f10c9f7c2ef451fdee18dd4f99\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\774c25f10c9f7c2ef451fdee18dd4f99\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7880af58cf1ed66dad03082fca7a2dec\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7880af58cf1ed66dad03082fca7a2dec\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\1e57d7aceff4ade8bd4b5aaf5bc0172e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\1e57d7aceff4ade8bd4b5aaf5bc0172e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.androidmads:QRGenerator:1.0.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\6311d05543929adf98e20dc3174950c7\transformed\jetified-QRGenerator-1.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.github.androidmads:QRGenerator:1.0.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\6311d05543929adf98e20dc3174950c7\transformed\jetified-QRGenerator-1.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [io.github.vicmikhailau:MaskedEditText:5.0.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c5b4193c59181e0791a1489cd1ce61d9\transformed\jetified-MaskedEditText-5.0.3\AndroidManifest.xml:7:5-53
MERGED from [io.github.vicmikhailau:MaskedEditText:5.0.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c5b4193c59181e0791a1489cd1ce61d9\transformed\jetified-MaskedEditText-5.0.3\AndroidManifest.xml:7:5-53
MERGED from [de.hdodenhof:circleimageview:3.0.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\d2b8cc79e96b5f4b8c4ad41a7fe4b52e\transformed\jetified-circleimageview-3.0.1\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.0.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\d2b8cc79e96b5f4b8c4ad41a7fe4b52e\transformed\jetified-circleimageview-3.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\25aed1161f4be6b84edd574f19836f92\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\25aed1161f4be6b84edd574f19836f92\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\4f9aa042eca86661955ffe84e5074a7e\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\4f9aa042eca86661955ffe84e5074a7e\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\5979b03046f512a31361c771ddcc091b\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:30:13-39
	android:label
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:26:13-45
	android:roundIcon
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:29:13-58
	android:largeHeap
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:27:13-37
	android:icon
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:25:13-44
	android:allowBackup
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:24:13-39
	android:theme
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:31:13-44
	android:networkSecurityConfig
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:28:13-73
	android:name
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:23:13-37
activity#com.sugarcoachpremium.ui.private_policy.view.PrivacyPolicyActivity
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:32:9-34:44
	android:exported
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:34:17-41
	android:name
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:33:17-77
activity#com.sugarcoachpremium.ui.private_policy.PrivatePolicyModule
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:35:9-37:44
	android:exported
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:37:17-41
	android:name
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:36:17-70
activity#com.sugarcoachpremium.ui.table.view.TableActivity
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:38:9-40:44
	android:exported
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:40:17-41
	android:name
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:39:17-60
activity#com.sugarcoachpremium.ui.splash.view.SplashActivity
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:41:9-50:20
	android:exported
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:43:17-40
	android:name
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:42:17-62
intent-filter#action:name:android.intent.action.MAIN+action:name:android.intent.action.VIEW+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:44:13-49:29
action#android.intent.action.MAIN
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:45:17-69
	android:name
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:45:25-66
action#android.intent.action.VIEW
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:46:17-69
	android:name
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:46:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:48:17-77
	android:name
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:48:27-74
activity#com.sugarcoachpremium.ui.main.view.MainActivity
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:51:9-53:62
	android:theme
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:53:17-59
	android:name
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:52:17-58
activity#com.sugarcoachpremium.ui.register.view.RegisterActivity
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:54:9-56:62
	android:theme
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:56:17-59
	android:name
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:55:17-66
activity#com.sugarcoachpremium.ui.treatment.view.TreatmentActivity
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:57:9-59:62
	android:theme
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:59:17-59
	android:name
